Computing Integrals
Elapsed time:    9.02 Seconds

Number of basis functions                   (NBF)    = 743
Number of auxiliary basis functions         (NBFAUX) = 948
Inactive Doubly occupied orbitals up to     (NO1)    = 0
No. considered Strongly Doubly occupied MOs (NDOC)   = 44
No. considered Strongly Singly occupied MOs (NSOC)   = 1
NO. of Weakly occ. per St. Doubly occ.  MOs (NCWO)   = 1
Dimension of the Nat. Orb. subspace         (NBF5)   = 89
No. of electrons                                     = 89
    No. of alpha electrons                           = 45
    No. of beta electrons                            = 44
Multiplicity                                         = 2

Geometry
========
 H       1.8894900      -0.8932100       1.4760800
Si      -1.1059500       1.7215100      -0.2230400
 H       1.1299700      -0.9067800      -1.3188900
Cl      -1.3064600      -2.3340800      -0.3108700
 C       2.0458300      -0.2688700       0.5870100
 H      -2.4198500      -0.8198000      -1.3955000
 F      -2.6456000       0.0528700      -1.6947900
 H       0.8658300       1.4118000      -1.6769900
 C      -1.2088800       0.2264500       1.0818200
 N       0.4153300       1.0408500      -0.8409700
 B      -0.4868600      -0.8259200       0.2460400
 H      -0.5713500       0.6299200       1.8885300
Mg       1.7321400       1.8395700       0.9792400
 C       0.8727300      -0.3531000      -0.4090900
 H       3.0004600      -0.5567900       0.1337900
 H      -2.2068400       0.0355900       1.4776300

No violations of the orthonormality
No violations of the orthonormality
 
PNOF8/ADABelief Calculation
==================
 
  Nitext  Nit_orb  Time   Nit_occ  Time         Eelec          Etot           Ediff      maxdiff    MaxGrad_orb  Grad_occ
     1      20    3.8e+01   11    1.0e+00 -1871.03962842 -1230.22131215 -11870.03962842   1.156753   4.6e+00   2.1e-04 0.04
    22      50    8.1e+01    1    8.2e-01 -1886.76523907 -1245.94692279    -0.00008372   0.004957   2.0e-02   1.3e-04 0.03
    23      50    8.0e+01    1    8.2e-01 -1886.76536544 -1245.94704917    -0.00012638   0.004738   1.9e-02   1.2e-04 0.03
    24      50    8.0e+01    1    8.3e-01 -1886.76538949 -1245.94707322    -0.00002405   0.004771   1.9e-02   1.2e-04 0.03
    25      50    8.1e+01    1    8.2e-01 -1886.76542746 -1245.94711119    -0.00003797   0.004881   2.0e-02   1.1e-04 0.03
    26      50    8.1e+01    0    8.3e-01 -1886.76541679 -1245.94710052     0.00001067   0.004832   1.9e-02   2.7e-04 0.03
    27      70    1.1e+02    1    8.2e-01 -1886.76648088 -1245.94816460    -0.00106409   0.000434   1.7e-03   1.1e-04 0.03
    28      70    1.1e+02    0    8.4e-01 -1886.76645763 -1245.94814136     0.00002324   0.001043   4.2e-03   2.3e-04 0.03
    29      90    1.9e+02    1    9.0e-01 -1886.76650991 -1245.94819364    -0.00005228   0.000195   7.8e-04   9.9e-05 0.03
    30      90    1.5e+02    0    8.4e-01 -1886.76651316 -1245.94819689    -0.00000324   0.000263   1.1e-03   1.8e-04 0.03
    31     100    1.7e+02    0    9.9e-01 -1886.76651640 -1245.94820013    -0.00000324   0.000191   7.6e-04   2.1e-04 0.03
    32     110    1.9e+02    0    8.8e-01 -1886.76651929 -1245.94820301    -0.00000289   0.000212   8.5e-04   2.3e-04 0.03
    33     120    2.0e+02    0    8.5e-01 -1886.76652190 -1245.94820563    -0.00000261   0.000154   6.2e-04   2.3e-04 0.03
    34     130    2.1e+02    0    8.3e-01 -1886.76652450 -1245.94820822    -0.00000260   0.000135   5.4e-04   2.4e-04 0.03
    35     140    2.4e+02    0    9.6e-01 -1886.76652695 -1245.94821068    -0.00000245   0.000127   5.1e-04   2.4e-04 0.03
    36     150    2.7e+02    0    8.7e-01 -1886.76652945 -1245.94821318    -0.00000250   0.000140   5.6e-04   2.6e-04 0.03
    37     160    2.8e+02    0    9.1e-01 -1886.76653189 -1245.94821562    -0.00000244   0.000121   4.8e-04   2.6e-04 0.03
    38     170    2.9e+02    0    8.9e-01 -1886.76653432 -1245.94821804    -0.00000243   0.000114   4.6e-04   2.8e-04 0.03
    39     180    3.1e+02    0    8.8e-01 -1886.76653673 -1245.94822046    -0.00000242   0.000114   4.6e-04   2.9e-04 0.03
    40     190    3.3e+02    0    8.7e-01 -1886.76653907 -1245.94822280    -0.00000234   0.000100   4.0e-04   3.1e-04 0.03
    41     200    3.4e+02    1    8.4e-01 -1886.76654143 -1245.94822516    -0.00000236   0.000095   3.8e-04   1.5e-04 0.03
    42     200    3.4e+02    0    9.4e-01 -1886.76654537 -1245.94822910    -0.00000394   0.000094   3.8e-04   2.0e-04 0.03
    43     210    3.6e+02    0    8.9e-01 -1886.76654763 -1245.94823136    -0.00000226   0.000099   4.0e-04   2.2e-04 0.03
    44     220    3.8e+02    0    8.6e-01 -1886.76654997 -1245.94823370    -0.00000234   0.000093   3.7e-04   2.4e-04 0.03
    45     230    3.9e+02    0    8.6e-01 -1886.76655222 -1245.94823595    -0.00000226   0.000084   3.3e-04   2.5e-04 0.03
    46     240    4.1e+02    1    8.5e-01 -1886.76655447 -1245.94823820    -0.00000225   0.000083   3.3e-04   1.4e-04 0.03
    47     240    4.2e+02    0    9.0e-01 -1886.76655828 -1245.94824201    -0.00000381   0.000084   3.4e-04   1.7e-04 0.03
    48     250    4.3e+02    0    1.0e+00 -1886.76656051 -1245.94824424    -0.00000223   0.000075   3.0e-04   1.9e-04 0.03
    49     260    4.3e+02    0    8.6e-01 -1886.76656273 -1245.94824645    -0.00000221   0.000067   2.7e-04   2.1e-04 0.03
    50     270    4.5e+02    0    8.3e-01 -1886.76656497 -1245.94824870    -0.00000225   0.000068   2.7e-04   2.3e-04 0.03
    51     280    4.6e+02    0    9.5e-01 -1886.76656709 -1245.94825081    -0.00000211   0.000063   2.5e-04   2.4e-04 0.03
    52     290    5.0e+02    0    8.5e-01 -1886.76656920 -1245.94825293    -0.00000211   0.000065   2.6e-04   2.6e-04 0.03
    53     300    5.1e+02    1    1.0e+00 -1886.76657125 -1245.94825498    -0.00000205   0.000108   4.3e-04   1.4e-04 0.03
    54     300    5.1e+02    0    8.4e-01 -1886.76657507 -1245.94825880    -0.00000382   0.000065   2.6e-04   1.5e-04 0.03
    55     310    5.3e+02    0    8.5e-01 -1886.76657716 -1245.94826088    -0.00000209   0.000065   2.6e-04   1.7e-04 0.03
    56     320    5.5e+02    0    8.4e-01 -1886.76657916 -1245.94826288    -0.00000200   0.000059   2.4e-04   1.9e-04 0.03
    57     330    5.6e+02    0    9.0e-01 -1886.76658115 -1245.94826487    -0.00000199   0.000057   2.3e-04   2.0e-04 0.03
    58     340    5.7e+02    0    8.7e-01 -1886.76658305 -1245.94826677    -0.00000190   0.000058   2.3e-04   2.1e-04 0.03
    59     350    5.9e+02    0    9.1e-01 -1886.76658492 -1245.94826865    -0.00000188   0.000057   2.3e-04   2.2e-04 0.03
    60     360    6.1e+02    0    8.8e-01 -1886.76658678 -1245.94827051    -0.00000186   0.000053   2.1e-04   2.3e-04 0.03
    61     370    6.2e+02    0    8.3e-01 -1886.76658856 -1245.94827228    -0.00000177   0.000051   2.0e-04   2.4e-04 0.03
    62     380    7.2e+02    0    9.9e-01 -1886.76659038 -1245.94827411    -0.00000182   0.000051   2.1e-04   2.5e-04 0.03
